Id,Prediction
610,2
611,4
612,2
613,2
614,2
615,8
616,0
617,2
618,0
619,5
620,8
621,2
622,2
623,0
624,2
625,8
626,6
627,0
628,4
629,2
630,0
631,0
632,5
633,2
634,2
635,8
636,2
637,0
638,8
639,2
640,2
641,9
642,2
643,8
644,8
645,8
646,8
647,5
648,2
649,8
650,2
651,2
652,5
653,2
654,2
655,6
656,2
657,9
658,8
659,4
660,2
661,9
662,9
663,8
664,8
665,8
666,2
667,2
668,2
669,8
670,0
671,2
672,2
673,0
674,8
675,8
676,2
677,5
678,2
679,5
680,2
681,8
682,2
683,8
684,0
685,8
686,2
687,2
688,8
689,8
690,2
691,8
692,8
693,8
694,8
695,8
696,8
697,2
698,8
699,8
700,8
701,6
702,2
703,0
704,2
705,0
706,8
707,2
708,4
709,8
710,0
711,2
712,0
713,3
714,4
715,8
716,4
717,8
718,8
719,2
720,2
721,8
722,2
723,8
724,8
725,8
726,0
727,2
728,8
729,8
730,5
731,2
732,2
733,8
734,2
735,2
736,8
737,8
738,4
739,2
740,2
741,0
742,2
743,2
744,2
745,2
746,5
747,2
748,0
749,2
750,8
751,0
752,2
753,2
754,8
755,8
756,5
757,9
758,0
759,8
760,0
761,8
762,8
763,2
764,8
765,8
766,3
767,2
768,8
769,2
770,8
771,8
772,2
773,8
774,8
775,2
776,4
777,4
778,8
779,8
780,8
781,8
782,8
783,2
784,8
785,6
786,8
787,4
788,8
789,8
790,0
791,8
792,8
793,2
794,9
795,2
796,8
797,6
798,2
799,2
800,2
801,2
802,8
803,2
804,4
805,8
806,2
807,8
808,2
809,2
810,8
811,0
812,4
813,2
814,2
815,2
816,2
817,2
818,8
819,8
820,8
821,2
822,8
823,2
824,6
825,2
826,8
827,8
828,8
829,2
830,0
831,5
832,2
833,5
834,2
835,2
836,8
837,8
838,4
839,8
840,6
841,8
842,2
843,8
844,2
845,2
846,2
847,8
848,2
849,2
850,4
851,8
852,3
853,8
854,8
855,2
856,8
857,2
858,2
859,8
860,5
861,2
862,6
863,8
864,4
865,2
866,0
867,8
868,2
869,2
870,2
871,8
872,2
873,8
874,8
875,8
876,8
877,8
878,8
879,0
880,2
881,4
882,2
883,8
884,8
885,0
886,2
887,2
888,0
889,2
890,8
891,2
892,2
893,8
894,2
895,0
896,8
897,8
898,0
899,6
900,8
901,8
902,2
903,0
904,8
905,4
906,8
907,8
908,0
909,2
910,8
911,8
912,2
913,4
914,8
915,8
916,8
917,0
918,8
919,2
920,8
921,2
922,8
923,2
924,0
925,0
926,2
927,8
928,2
929,2
930,2
931,8
932,0
933,0
934,2
935,8
936,8
937,4
938,2
939,0
940,2
941,8
942,8
943,2
944,0
945,0
946,8
947,8
948,8
949,2
950,0
951,8
952,8
953,8
954,0
955,9
956,8
957,2
958,8
959,2
960,0
961,2
962,8
963,8
964,0
965,9
966,2
967,0
968,0
969,0
970,8
971,8
972,8
973,2
974,8
975,0
976,2
977,8
978,0
979,2
980,2
981,8
982,5
983,8
984,8
985,5
986,0
987,8
988,4
989,8
990,8
991,2
992,4
993,4
994,2
995,8
996,2
997,2
998,5
999,8
